__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
OSGetMEM2ArenaLo = .text:0x80090704; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8009070C; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80090714; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x8009071C; // type:function size:0x8 scope:global
fn_80090724 = .text:0x80090724; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x8009072C; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80090734; // type:function size:0x8 scope:global
fn_8009073C = .text:0x8009073C; // type:function size:0x8
fn_80090744 = .text:0x80090744; // type:function size:0x34
__AIClockInit = .text:0x80090778; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x80090998; // type:function size:0x1C8 scope:global
fn_80090B60 = .text:0x80090B60; // type:function size:0xCC
DCEnable = .text:0x80090C2C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80090C40; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80090C6C; // type:function size:0x30 scope:global
fn_80090C9C = .text:0x80090C9C; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80090CCC; // type:function size:0x2C scope:global
DCZeroRange = .text:0x80090CF8; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80090D24; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80090D58; // type:function size:0x10 scope:global
ICEnable = .text:0x80090D68; // type:function size:0x14 scope:global
fn_80090D7C = .text:0x80090D7C; // type:function size:0x28
DMAErrorHandler = .text:0x80090DA4; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80090EEC; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x80091024; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80091148; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x80091270; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80091278; // type:function size:0x5C scope:global
fn_800912D4 = .text:0x800912D4; // type:function size:0xC
fn_800912E0 = .text:0x800912E0; // type:function size:0x80
OSLoadContext = .text:0x80091360; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80091438; // type:function size:0x8 scope:global
fn_80091440 = .text:0x80091440; // type:function size:0x30
fn_80091470 = .text:0x80091470; // type:function size:0x30
OSClearContext = .text:0x800914A0; // type:function size:0x24 scope:global
fn_800914C4 = .text:0x800914C4; // type:function size:0xBC
OSDumpContext = .text:0x80091580; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x800917E0; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80091864; // type:function size:0x48 scope:global
OSReport = .text:0x800918AC; // type:function size:0x8C scope:weak
fn_80091938 = .text:0x80091938; // type:function size:0x4
OSPanic = .text:0x8009193C; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80091A68; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x80091CF0; // type:function size:0x2F0 scope:global
fn_80091FE0 = .text:0x80091FE0; // type:function size:0x180
fn_80092160 = .text:0x80092160; // type:function size:0x3C
fn_8009219C = .text:0x8009219C; // type:function size:0xC
__OSGetExecParams = .text:0x800921A8; // type:function size:0x24 scope:global
fn_800921CC = .text:0x800921CC; // type:function size:0x8
fn_800921D4 = .text:0x800921D4; // type:function size:0x4F8
fn_800926CC = .text:0x800926CC; // type:function size:0xFC
fn_800927C8 = .text:0x800927C8; // type:function size:0x14C
fn_80092914 = .text:0x80092914; // type:function size:0x66C
fn_80092F80 = .text:0x80092F80; // type:function size:0x1E0
fn_80093160 = .text:0x80093160; // type:function size:0x120
fn_80093280 = .text:0x80093280; // type:function size:0x90
fn_80093310 = .text:0x80093310; // type:function size:0x324
fn_80093634 = .text:0x80093634; // type:function size:0xFC
fn_80093730 = .text:0x80093730; // type:function size:0x204
fn_80093934 = .text:0x80093934; // type:function size:0x600
fn_80093F34 = .text:0x80093F34; // type:function size:0x134
fn_80094068 = .text:0x80094068; // type:function size:0x1A4
fn_8009420C = .text:0x8009420C; // type:function size:0x54
fn_80094260 = .text:0x80094260; // type:function size:0x80
fn_800942E0 = .text:0x800942E0; // type:function size:0x300
fn_800945E0 = .text:0x800945E0; // type:function size:0x128
fn_80094708 = .text:0x80094708; // type:function size:0xFC
fn_80094804 = .text:0x80094804; // type:function size:0x1BC
fn_800949C0 = .text:0x800949C0; // type:function size:0x290
fn_80094C50 = .text:0x80094C50; // type:function size:0x26C
fn_80094EBC = .text:0x80094EBC; // type:function size:0x1F0
fn_800950AC = .text:0x800950AC; // type:function size:0x150
fn_800951FC = .text:0x800951FC; // type:function size:0xB8
OSDisableInterrupts = .text:0x800952B4; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x800952C8; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x800952DC; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80095300; // type:function size:0x14 scope:global
fn_80095314 = .text:0x80095314; // type:function size:0x10
__OSInterruptInit = .text:0x80095324; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x800953E8; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x80095644; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x800956C4; // type:function size:0x80 scope:global
fn_80095744 = .text:0x80095744; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x800959E8; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x80095A38; // type:function size:0x18 scope:global
fn_80095A50 = .text:0x80095A50; // type:function size:0x60
fn_80095AB0 = .text:0x80095AB0; // type:function size:0xC8
fn_80095B78 = .text:0x80095B78; // type:function size:0xDC
fn_80095C54 = .text:0x80095C54; // type:function size:0xC
fn_80095C60 = .text:0x80095C60; // type:function size:0xC
OSGetConsoleSimulatedMem1Size = .text:0x80095C6C; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80095C78; // type:function size:0xC scope:global
fn_80095C84 = .text:0x80095C84; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80095CC0; // type:function size:0x48 scope:local
fn_80095D08 = .text:0x80095D08; // type:function size:0x80
fn_80095D88 = .text:0x80095D88; // type:function size:0x80
fn_80095E08 = .text:0x80095E08; // type:function size:0xE0
fn_80095EE8 = .text:0x80095EE8; // type:function size:0xE0
fn_80095FC8 = .text:0x80095FC8; // type:function size:0xAC
fn_80096074 = .text:0x80096074; // type:function size:0xE0
fn_80096154 = .text:0x80096154; // type:function size:0xAC
fn_80096200 = .text:0x80096200; // type:function size:0x50
fn_80096250 = .text:0x80096250; // type:function size:0x18
BATConfig = .text:0x80096268; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x800963B8; // type:function size:0xB0 scope:global
fn_80096468 = .text:0x80096468; // type:function size:0x38
fn_800964A0 = .text:0x800964A0; // type:function size:0xDC
fn_8009657C = .text:0x8009657C; // type:function size:0xC8
fn_80096644 = .text:0x80096644; // type:function size:0x6C
fn_800966B0 = .text:0x800966B0; // type:function size:0x60
fn_80096710 = .text:0x80096710; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x80096724; // type:function size:0x88 scope:global
fn_800967AC = .text:0x800967AC; // type:function size:0xB0
fn_8009685C = .text:0x8009685C; // type:function size:0x190
fn_800969EC = .text:0x800969EC; // type:function size:0x114
fn_80096B00 = .text:0x80096B00; // type:function size:0xB0
fn_80096BB0 = .text:0x80096BB0; // type:function size:0x8C
fn_80096C3C = .text:0x80096C3C; // type:function size:0xD4
fn_80096D10 = .text:0x80096D10; // type:function size:0x6C
OSGetResetCode = .text:0x80096D7C; // type:function size:0x30 scope:global
OSResetSystem = .text:0x80096DAC; // type:function size:0x1C scope:global
fn_80096DC8 = .text:0x80096DC8; // type:function size:0x138
__OSInitSram = .text:0x80096F00; // type:function size:0x200 scope:global
UnlockSram = .text:0x80097100; // type:function size:0x2E0 scope:local
fn_800973E0 = .text:0x800973E0; // type:function size:0x10
fn_800973F0 = .text:0x800973F0; // type:function size:0x124
fn_80097514 = .text:0x80097514; // type:function size:0x78
fn_8009758C = .text:0x8009758C; // type:function size:0x9C
fn_80097628 = .text:0x80097628; // type:function size:0x11C
fn_80097744 = .text:0x80097744; // type:function size:0x110
__OSSystemCallVectorStart = .text:0x80097854; // type:label scope:global
fn_80097854 = .text:0x80097854; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x80097870; // type:label scope:global
__OSInitSystemCall = .text:0x80097874; // type:function size:0x60 scope:global
fn_800978D4 = .text:0x800978D4; // type:function size:0x4
__OSThreadInit = .text:0x800978D8; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x80097B5C; // type:function size:0x10 scope:global
fn_80097B6C = .text:0x80097B6C; // type:function size:0xC
fn_80097B78 = .text:0x80097B78; // type:function size:0x14
fn_80097B8C = .text:0x80097B8C; // type:function size:0x2C
OSDisableScheduler = .text:0x80097BB8; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x80097BF4; // type:function size:0x3C scope:global
fn_80097C30 = .text:0x80097C30; // type:function size:0x68
fn_80097C98 = .text:0x80097C98; // type:function size:0x3C
fn_80097CD4 = .text:0x80097CD4; // type:function size:0x1B4
fn_80097E88 = .text:0x80097E88; // type:function size:0x50
SelectThread = .text:0x80097ED8; // type:function size:0x228 scope:local
__OSReschedule = .text:0x80098100; // type:function size:0x18 scope:global
fn_80098118 = .text:0x80098118; // type:function size:0x3C
fn_80098154 = .text:0x80098154; // type:function size:0x26C
fn_800983C0 = .text:0x800983C0; // type:function size:0xE4
fn_800984A4 = .text:0x800984A4; // type:function size:0x1D8
fn_8009867C = .text:0x8009867C; // type:function size:0x140
fn_800987BC = .text:0x800987BC; // type:function size:0x298
fn_80098A54 = .text:0x80098A54; // type:function size:0x194
OSSleepThread = .text:0x80098BE8; // type:function size:0xEC scope:global
fn_80098CD4 = .text:0x80098CD4; // type:function size:0xF4
OSGetTime = .text:0x80098DC8; // type:function size:0x18 scope:global
OSGetTick = .text:0x80098DE0; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80098DE8; // type:function size:0x64 scope:global
fn_80098E4C = .text:0x80098E4C; // type:function size:0x58
fn_80098EA4 = .text:0x80098EA4; // type:function size:0x170
fn_80099014 = .text:0x80099014; // type:function size:0x1C8
fn_800991DC = .text:0x800991DC; // type:function size:0x2A0
fn_8009947C = .text:0x8009947C; // type:function size:0x110
fn_8009958C = .text:0x8009958C; // type:function size:0x70
fn_800995FC = .text:0x800995FC; // type:function size:0x78
fn_80099674 = .text:0x80099674; // type:function size:0x40
fn_800996B4 = .text:0x800996B4; // type:function size:0x8
fn_800996BC = .text:0x800996BC; // type:function size:0x8
__OSInitIPCBuffer = .text:0x800996C4; // type:function size:0x18 scope:global
fn_800996DC = .text:0x800996DC; // type:function size:0xBC
fn_80099798 = .text:0x80099798; // type:function size:0xBC
__OSInitSTM = .text:0x80099854; // type:function size:0x118 scope:global
fn_8009996C = .text:0x8009996C; // type:function size:0x78
fn_800999E4 = .text:0x800999E4; // type:function size:0x70
fn_80099A54 = .text:0x80099A54; // type:function size:0xF8
fn_80099B4C = .text:0x80099B4C; // type:function size:0x78
fn_80099BC4 = .text:0x80099BC4; // type:function size:0x10
__OSDefaultResetCallback = .text:0x80099BD4; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x80099BD8; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x80099BDC; // type:function size:0x150 scope:local
fn_80099D2C = .text:0x80099D2C; // type:function size:0x4
fn_80099D30 = .text:0x80099D30; // type:function size:0x40
fn_80099D70 = .text:0x80099D70; // type:function size:0x8
fn_80099D78 = .text:0x80099D78; // type:function size:0xC
PlayRecordCallback = .text:0x80099D84; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x8009A234; // type:function size:0x54 scope:global
fn_8009A288 = .text:0x8009A288; // type:function size:0x1E8
fn_8009A470 = .text:0x8009A470; // type:function size:0xE4
fn_8009A554 = .text:0x8009A554; // type:function size:0x128
__OSInitNet = .text:0x8009A67C; // type:function size:0xA4 scope:global
NWC24iPrepareShutdown = .text:0x8009A720; // type:function size:0xB8 scope:weak
NWC24iSynchronizeRtcCounter = .text:0x8009A7D8; // type:function size:0xE4 scope:weak
NWC24SuspendScheduler = .text:0x8009A8BC; // type:function size:0x100 scope:weak
fn_8009A9BC = .text:0x8009A9BC; // type:function size:0x6C
fn_8009AA28 = .text:0x8009AA28; // type:function size:0xB8
fn_8009AAE0 = .text:0x8009AAE0; // type:function size:0x114
fn_8009ABF4 = .text:0x8009ABF4; // type:function size:0x1C
fn_8009AC10 = .text:0x8009AC10; // type:function size:0x158
fn_8009AD68 = .text:0x8009AD68; // type:function size:0x198
__init_user = .text:0x8009AF00; // type:function size:0x20 scope:global
__init_cpp = .text:0x8009AF20; // type:function size:0x48 scope:local
exit = .text:0x8009AF68; // type:function size:0x4C scope:weak
SetExiInterruptMask = .text:0x8009AFB4; // type:function size:0xF0 scope:local
EXIImm = .text:0x8009B0A4; // type:function size:0x27C scope:global
fn_8009B320 = .text:0x8009B320; // type:function size:0xA4
EXIDma = .text:0x8009B3C4; // type:function size:0xF8 scope:global
EXISync = .text:0x8009B4BC; // type:function size:0x27C scope:global
fn_8009B738 = .text:0x8009B738; // type:function size:0x84
__EXIProbe = .text:0x8009B7BC; // type:function size:0x180 scope:local
fn_8009B93C = .text:0x8009B93C; // type:function size:0x118
fn_8009BA54 = .text:0x8009BA54; // type:function size:0xB8
EXISelect = .text:0x8009BB0C; // type:function size:0x130 scope:global
EXIDeselect = .text:0x8009BC3C; // type:function size:0x100 scope:global
EXIIntrruptHandler = .text:0x8009BD3C; // type:function size:0xB8 scope:local
TCIntrruptHandler = .text:0x8009BDF4; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8009C00C; // type:function size:0xD0 scope:local
EXIInit = .text:0x8009C0DC; // type:function size:0x1C4 scope:global
EXILock = .text:0x8009C2A0; // type:function size:0xFC scope:global
EXIUnlock = .text:0x8009C39C; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x8009C474; // type:function size:0x28 scope:local
EXIGetID = .text:0x8009C49C; // type:function size:0x3AC scope:global
fn_8009C848 = .text:0x8009C848; // type:function size:0x178
__OSEnableBarnacle = .text:0x8009C9C0; // type:function size:0x1BC scope:global
fn_8009CB7C = .text:0x8009CB7C; // type:function size:0x18C
fn_8009CD08 = .text:0x8009CD08; // type:function size:0x1C
fn_8009CD24 = .text:0x8009CD24; // type:function size:0x38
fn_8009CD5C = .text:0x8009CD5C; // type:function size:0x2F4
SIInterruptHandler = .text:0x8009D050; // type:function size:0x3EC scope:local
fn_8009D43C = .text:0x8009D43C; // type:function size:0x78
fn_8009D4B4 = .text:0x8009D4B4; // type:function size:0xE8
SIInit = .text:0x8009D59C; // type:function size:0xC0 scope:global
fn_8009D65C = .text:0x8009D65C; // type:function size:0x1B0
fn_8009D80C = .text:0x8009D80C; // type:function size:0x78
fn_8009D884 = .text:0x8009D884; // type:function size:0x14
SISetXY = .text:0x8009D898; // type:function size:0x5C scope:global
fn_8009D8F4 = .text:0x8009D8F4; // type:function size:0x88
fn_8009D97C = .text:0x8009D97C; // type:function size:0x6C
fn_8009D9E8 = .text:0x8009D9E8; // type:function size:0x124
fn_8009DB0C = .text:0x8009DB0C; // type:function size:0x8C
SITransfer = .text:0x8009DB98; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8009DD04; // type:function size:0x2B0 scope:local
SIGetType = .text:0x8009DFB4; // type:function size:0x1B4 scope:global
fn_8009E168 = .text:0x8009E168; // type:function size:0x110
SISetSamplingRate = .text:0x8009E278; // type:function size:0xD8 scope:global
fn_8009E350 = .text:0x8009E350; // type:function size:0x8
DBInit = .text:0x8009E358; // type:function size:0x28 scope:global
fn_8009E380 = .text:0x8009E380; // type:function size:0x48
__DBExceptionDestination = .text:0x8009E3C8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x8009E3D8; // type:function size:0x18 scope:global
DBPrintf = .text:0x8009E3F0; // type:function size:0x50 scope:global
fn_8009E440 = .text:0x8009E440; // type:function size:0x194
fn_8009E5D4 = .text:0x8009E5D4; // type:function size:0x810
fn_8009EDE4 = .text:0x8009EDE4; // type:function size:0x44
fn_8009EE28 = .text:0x8009EE28; // type:function size:0x44
fn_8009EE6C = .text:0x8009EE6C; // type:function size:0x108
fn_8009EF74 = .text:0x8009EF74; // type:function size:0x210
fn_8009F184 = .text:0x8009F184; // type:function size:0x548
fn_8009F6CC = .text:0x8009F6CC; // type:function size:0x54
fn_8009F720 = .text:0x8009F720; // type:function size:0x2B8
